course_id,subject_code,course_designation,full_course_designation,minimum_credits,maximum_credits,general_education,ethnic_studies,social_science,humanities,biological_science,physical_science,natural_science,literature,level,typically_offered,workplace_experience_description,grading_basis_description,open_to_first_year,repeatable_for_credit,status
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,0
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,1
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,0
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,1
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,H,,,,,E,,,,,,1
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,1
,,,,,,,,,H,,,,,E,,,,,,1
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,1
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,0
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,0
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,1
,,,,,,,,,,,,,,E,,,,,,1
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,1
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,0
,,,,,,,,,,,,,,E,,,,,,0
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,1
,,,,,,,,,H,,,,,E,,,,,,1
,,,,,,,,,,,,,,E,,,,,,0
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,0
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,1
,,,,,,,,,,,,,,E,,,,,,1
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,1
,,,,,,,,,,,,,,E,,,,,,1
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,0
,,,,,,,,,,,,,,E,,,,,,1
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,1
,,,,,,,,,H,,,,,E,,,,,,1
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,1
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,0
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,1
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,0
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,0
,,,,,,,,,,,,,L,E,,,,,,0
,,,,,,,,,,,,,L,E,,,,,,0
,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,0
,,,,,,,,,,,,,L,E,,,,,,0
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,0
,,,,,,,,,,,,,,I,,,,,,1
,,,,,,,,,,,,,L,E,,,,,,0
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,0
,,,,,,,,,,,,,,E,,,,,,0
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,0
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,I,,,,,,0
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,1
,,,,,,,,,H,,,,,I,,,,,,1
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,1
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,1
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,H,,,,,I,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,,E,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,2
,,,,,,,,,,,,,L,E,,,,,,0
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,,,,,,I,,,,,,2
,,,,,,,,,H,,,,,E,,,,,,2
